"Name","PClass","Age","Sex","Survived","SexCode","surv_prob"
"Taussig, Miss Ruth","1st",18,"female",1,1,0.954975522874406
"Taussig, Mr Emil","1st",52,"male",0,0,0.287227213008673
"Taussig, Mrs Emil (Tillie Mandelbaum)","1st",39,"female",1,1,0.903066088522221
"Taylor, Mr Elmer Zebley","1st",48,"male",1,0,0.320346072084277
"Taylor, Mrs Elmer Zebley (Juliet Cummins Wright)","1st",NA,"female",1,1,NA
"Tenglin, Mr Gunnar Isidor","3rd",NA,"male",1,0,NA
"Thayer, Mr John Borland","1st",49,"male",0,0,0.311877011660929
"Thayer, Mr John Borland, jr","1st",17,"male",1,0,0.613559518588152
"Thayer, Mrs John Borland (Marian Longstreth Morris)","1st",39,"female",1,1,0.903066088522221
"Theobald, Mr Thomas Leonard","3rd",NA,"male",0,0,NA
"Thomas, Master Assad Alexander","3rd",NA,"male",0,0,NA
"Thomas, Mr Charles","3rd",NA,"male",0,0,NA
"Thomas, Mr John (? 1st/2nd class)","3rd",NA,"male",0,0,NA
"Thomas, Mr John, Jr","3rd",NA,"male",0,0,NA
"Thomas, Mrs Alexander","3rd",NA,"female",1,1,NA
"Thomson, Mr Alexander","3rd",NA,"male",0,0,NA
"Thorne, Mr George (alias of: Mr George Rosenshine)","1st",46,"male",0,0,0.337640168447024
"Thorne, Mrs Gertrude Maybelle","1st",NA,"female",1,1,NA
"Thorneycroft, Mr Percival","3rd",NA,"male",0,0,NA
"Thorneycroft, Mrs Percival","3rd",NA,"female",1,1,NA
"Tikkanen, Mr Juho","3rd",NA,"male",0,0,NA
"Tobin, Mr Roger","3rd",NA,"male",0,0,NA
"Todoroff, Mr Lalio","3rd",NA,"male",0,0,NA
"Toerber, Mr Ernest William","3rd",NA,"male",0,0,NA
"Tomlin, Mr Ernest Portage","3rd",NA,"male",0,0,NA
"Toomey, Miss Ellen","2nd",50,"female",1,1,0.624538948246891
"Torfa, Mr Assad","3rd",NA,"male",0,0,NA
"Tornquist, Mr William Henry","3rd",25,"male",1,0,0.0852912170639251
"Touma (Thomas), Master George","3rd",NA,"male",0,0,NA
"Touma (Thomas), Miss Hannah","3rd",NA,"female",0,1,NA
"Touma (Thomas), Mrs Darwin","3rd",NA,"female",0,1,NA
"Troupiansky, Mr Moses Aaron","2nd",22,"male",0,0,0.263948309194979
"Trout, Mrs William H (Jessie L)","2nd",NA,"female",1,1,NA
"Troutt, Miss Edwina Celia","2nd",27,"female",1,1,0.803754223839671
"Tucker, Mr Gilbert Milligan, jr","1st",31,"male",1,0,0.478469323341342
"Turcin, Mr Stefan","3rd",NA,"male",0,0,NA
"Turja, Miss Anna Sofia","3rd",18,"female",1,1,0.630196590168165
"Turkula, Mrs Hedvig","3rd",63,"female",1,1,0.226199559547521
"Turpin, Mr William John","2nd",29,"male",0,0,0.214201242430529
"Turpin, Mrs William John (Dorothy Anne Wonnacott)","2nd",27,"female",0,1,0.803754223839671
"Uruchurtu, Mr Manuel E","1st",NA,"male",0,0,NA
"Uzelas, Mr Joso","3rd",NA,"male",0,0,NA
"Van Billiard, Master James William","3rd",NA,"male",0,0,NA
"Van Billiard, Master Walter John","3rd",NA,"male",0,0,NA
"Van Billiard, Mr Austin Blyler","3rd",NA,"male",0,0,NA
"Van de Velde, Mr John Joseph","3rd",36,"male",0,0,0.0571364544299869
"Van der Planke, Miss Augusta","3rd",18,"female",0,1,0.630196590168165
"Van der Planke, Mr Jules","3rd",31,"male",0,0,0.068651206104855
"Van der Planke, Mr Leon","3rd",15,"male",0,0,0.121237193717351
"Van der Planke, Mrs Jules","3rd",31,"female",0,1,0.505940141573311
"Van der Steen, Mr Leo Peter","3rd",28,"male",0,0,0.0765576227645893
"Van Derhoef, Mr Wyckoff","1st",61,"male",0,0,0.220719146776003
"Van Impe, Miss Catharine","3rd",10,"female",0,1,0.699827128608158
"Van Impe, Mr Jean Baptiste","3rd",36,"male",0,0,0.0571364544299869
"Van Impe, Mrs Jean Baptiste","3rd",30,"female",0,1,0.515729432792362
"Vandewalle, Mr Nestor Cyriel","3rd",28,"male",0,0,0.0765576227645893
"Vartunian, Mr David","3rd",22,"male",1,0,0.0949187191112233
"Vassilios, Mr Catavelas","3rd",NA,"male",0,0,NA
"Veale, Mr James","2nd",30,"male",0,0,0.207680877776629
"Vendel, Mr Olof Wdvin","3rd",29,"male",0,0,0.0738334962653884
"Vereruysse, Mr Victor","3rd",47,"male",0,0,0.0378906333660509
"Vestrom, Miss Hulda Amanda Adolfina","3rd",14,"female",0,1,0.665915212614741
"Vonk, Mr Jenko","3rd",22,"male",0,0,0.0949187191112233
"Waelens, Mr Achille","2nd",22,"male",0,0,0.263948309194979
"Walcroft, Miss Nellie","2nd",35,"female",1,1,0.749605834701479
"Walker, Mr William Anderson","1st",47,"male",0,0,0.328935177105907
"Ward, Ms Anna","1st",NA,"female",0,1,NA
"Ware, Mr Frederick","3rd",NA,"male",0,0,NA
"Ware, Mr John James","2nd",30,"male",0,0,0.207680877776629
"Ware, Mr William J","2nd",23,"male",0,0,0.256407750931386
"Ware, Mrs John James (Florence Louise Long)","2nd",28,"female",1,1,0.79750111978482
"Warren, Mr Charles William","3rd",NA,"male",0,0,NA
"Warren, Mr Frank Manley","1st",64,"male",0,0,0.201167901806749
"Warren, Mrs Frank Manley (Anna S Atkinson)","1st",60,"female",1,1,0.803616565887262
"Watson, Mr Ennis Hastings","2nd",NA,"male",0,0,NA
"Watt, Miss Bertha","2nd",12,"female",1,1,0.880542540648394
"Watt, Mrs James (Bessie Inglis Milne)","2nd",40,"female",1,1,0.711078355298247
"Wazli, Mr Yousif","3rd",NA,"male",0,0,NA
"Webber, Miss Susan","2nd",36,"female",1,1,0.742180809004211
"Webber, Mr James","3rd",NA,"male",0,0,NA
"Weir, Col John","1st",60,"male",0,0,0.227531308207097
"Weisz, Mr Leopold","2nd",28,"male",0,0,0.220869254298734
"Weisz, Mrs Leopold (Mathilde)","2nd",32,"female",1,1,0.771013286170696
"Wells, Master Ralph Lester","2nd",2,"male",1,0,0.439790889372101
"Wells, Miss Joan","2nd",4,"female",1,1,0.909783345654726
"Wells, Mrs Arthur H (Addie Trevaskis)","2nd",29,"female",1,1,0.79110055421912
"Wennerstrom, Mr August Edvard","3rd",NA,"male",1,0,NA
"Wenzel, Mr Linhart","3rd",NA,"male",0,0,NA
"West, Miss Barbara J","2nd",NA,"female",1,1,NA
"West, Miss Constance Mirium","2nd",NA,"female",1,1,NA
"West, Mr Edwy Arthur","2nd",36,"male",0,0,0.171643712323427
"West, Mrs Edwy Arthur (Ada Mary)","2nd",33,"female",1,1,0.764023226517117
"Wheadon, Mr Edward","2nd",NA,"male",0,0,NA
"Wheeler, Mr Edwin","2nd",NA,"male",0,0,NA
"Wheeler, Mr Frederick","2nd",NA,"male",0,0,NA
"White, Mr Percival Wayland","1st",54,"male",0,0,0.271457031558701
"White, Mr Richard Frasar","1st",21,"male",0,0,0.575808992418657
"White, Mrs J Stuart (Ella Holmes)","1st",55,"female",1,1,0.832707307037392
"Wick, Miss Mary Natalie","1st",31,"female",1,1,0.9272490911161
"Wick, Mr George Dennick","1st",57,"male",0,0,0.248846611653555
"Wick, Mrs George Dennick (Martha Hitchcock)","1st",45,"female",1,1,0.880450734780513
"Widegren, Mr Charles Peter","3rd",51,"male",0,0,0.032573781364252
"Widener, Mr George Dunton","1st",50,"male",0,0,0.303531857154776
"Widener, Mr Harry Elkins","1st",27,"male",0,0,0.517625509387015
"Widener, Mrs George Dunton (Eleanor Elkins)","1st",50,"female",1,1,0.858248888378257
"Wiklund, Mr Jacob Alfred","3rd",18,"male",0,0,0.109262497229707
"Wilhelms, Mr Charles","2nd",32,"male",1,0,0.195082818613641
"Wilkes, Mrs Ellen","3rd",45,"female",1,1,0.371750669283926
"Wilkinson, Mrs Elizabeth Anne","2nd",NA,"female",1,1,NA
"Willard, Miss Constance","1st",20,"female",1,1,0.951483841713908
"Willer, Mr Aaron","3rd",NA,"male",0,0,NA
"Willey, Mr Edward","3rd",NA,"male",0,0,NA
"Williams, Mr Charles Duane","1st",51,"male",0,0,0.295314170469403
"Williams, Mr Charles Eugene","2nd",NA,"male",1,0,NA
"Williams, Mr Fletcher Lambert","1st",NA,"male",0,0,NA
"Williams, Mr Howard Hugh","3rd",NA,"male",0,0,NA
"Williams, Mr Leslie","3rd",28,"male",0,0,0.0765576227645893
"Williams, Mr Richard Norris II","1st",21,"male",1,0,0.575808992418657
"Wilson, Ms Helen","1st",NA,"female",1,1,NA
"Windelov, Mr Einar","3rd",21,"male",0,0,0.0983381952525841
"Wirz, Mr Albert","3rd",27,"male",0,0,0.0793736437015634
"Wiseman, Mr Phillippe","3rd",NA,"male",0,0,NA
"Wittevrongel, Mr Camiel","3rd",36,"male",0,0,0.0571364544299869
"Woolner, Mr Hugh","1st",NA,"male",1,0,NA
"Wright, Miss Marion","2nd",26,"female",1,1,0.809860271279583
"Wright, Mr George","1st",NA,"male",0,0,NA
"Yalsevac, Mr Ivan","3rd",NA,"male",1,0,NA
"Yasbeck, Mr Antoni","3rd",27,"male",0,0,0.0793736437015634
"Yasbeck, Mrs Antoni","3rd",15,"female",1,1,0.657143568597217
"Young, Miss Marie Grice","1st",36,"female",1,1,0.912878314231112
"Youssef, Mr Gerios","3rd",NA,"male",0,0,NA
"Yrois, Miss Henriette","2nd",NA,"female",0,1,NA
"Zabour, Miss Hileni","3rd",NA,"female",0,1,NA
"Zabour, Miss Tamini","3rd",NA,"female",0,1,NA
"Zakarian, Mr Artun","3rd",27,"male",0,0,0.0793736437015634
"Zakarian, Mr Maprieder","3rd",26,"male",0,0,0.082284016676387
"Zenni, Mr Philip","3rd",22,"male",0,0,0.0949187191112233
"Zimmerman, Leo","3rd",29,"male",0,0,0.0738334962653884
